Sta #,VA Facility Location,ST,ZIP 3,VN,TYPE,PB
640QB,"PALO ALTO 2 VA MOBILE CLINIC, CA",CA,940,21,OOS,PBO
642,"CORPORAL M. J. CRESCENZ VAMC, PA",PA,191,4,VAMC,PBH
642BU,"VA DOM PHILADELPHIA, PA",PA,191,4,SADOM,PBO
642GA,"BURLINGTON COUNTY VA CLINIC, NJ",NJ,80,4,MSCBOC,PBO
642GC,"VICTOR J. SARACINI VA OPC, PA",PA,190,4,MSCBOC,PBO
642GD,"GLOUCESTER COUNTY VA CLINIC, NJ",NJ,80,4,MSCBOC,PBO
642GF,"CAMDEN VA CLINIC,NJ",NJ,81,4,CBOC,PBO
642GH,"WEST PHILADELPHIA VA CLINIC, PA",PA,191,4,CBOC,PBO
642QA,"CHESTNUT STREET VA CLINIC, PA",PA,191,4,OOS,PBO
642QB,"FOURTH STREET VA CLINIC, PA",PA,191,4,OOS,PBO
644,"CARL T. HAYDEN VAMC, AZ",AZ,850,22,VAMC,PBH
644BY,"SOUTHEAST VA CLINIC, AZ",AZ,852,22,MSCBOC,PBO
644GA,"SUN CITY, AZ",AZ,853,22,MSCBOC,PBO
644GB,"SHOW LOW VA CLINIC, AZ",AZ,859,22,MSCBOC,PBO
644GC,"SOUTHWEST VA CLINIC, AZ",AZ,850,22,CBOC,PBO
644GD,"PAYSON VA CLINIC, AZ",AZ,855,22,OOS,PBO
644GE,"THUNDERBIRD VA CLINIC, AZ",AZ,850,22,CBOC,PBO
644GF,"GLOBE VA CLINIC, AZ",AZ,855,22,CBOC,PBO
644GG,"NORTHEAST PHOENIX VA CLINIC, AZ",AZ,852,22,CBOC,PBO
644GH,"PHOENIX MIDTOWN VA CLINIC, AZ",AZ,850,22,MSCBOC,PBO
644MA,"LUKE AFB, AZ (DES)",AZ,853,22,DES,PBO
644PB,"PHOENIX, AZ (SARRTP)",AZ,850,22,DOM,PBO
644QA,"PHOENIX VA CLINIC, AZ",AZ,850,22,OOS,PBO
644QB,"PHOENIX VA MOBILE CLINIC, AZ",AZ,850,22,OOS,PBO
646,"PITTSBURGH VAMC UNIVERSITY DR., PA",PA,152,4,VAMC,PBH
646A4,"H. JOHN HEINZ III VAMC, PA",PA,152,4,VAMC,PBH
646GA,"BELMONT COUNTY VA CLINIC, OH",OH,439,4,MSCBOC,PBO
646GB,"WESTMORELAND COUNTY VA CLINIC, PA",PA,156,4,CBOC,PBO
646GC,"BEAVER COUNTY VA CLINIC, PA",PA,150,4,MSCBOC,PBO
646GD,"WASHINGTON COUNTY VA CLINIC, PA",PA,153,4,MSCBOC,PBO
646GE,"FAYETTE COUNTY VA CLINIC, PA",PA,154,4,CBOC,PBO
646PA,"PITTSBURGH, PA (PRRTP)",PA,152,4,DOM,PBO
648,"PORTLAND VA MEDICAL CENTER, OR",OR,972,20,VAMC,PBH
648A4,"VANCOUVER, WA",WA,986,20,VAMC,PBH
648GA,"BEND, OR",OR,977,20,MSCBOC,PBO
648GB,"SALEM VA CLINIC, OR",OR,973,20,MSCBOC,PBO
648GD,"NORTH COAST VA CLINIC, OR",OR,971,20,CBOC,PBO
648GE,"FAIRVIEW VA CLINIC, OR",OR,970,20,CBOC,PBO
648GF,"HILLSBORO VA CLINIC, OR",OR,970,20,MSCBOC,PBO
648GG,"WEST LINN VA CLINIC, OR",OR,970,20,CBOC,PBO
648GH,"NEWPORT VA CLINIC, OR",OR,973,20,CBOC,NPB
648GI,"PORTLAND VA CLINIC, OR",OR,972,20,CBOC,PBO
648GJ,"LOREN R. KAUFMAN VA CLINIC, OR",OR,970,20,CBOC,NPB
648GK,"LINCOLN CITY VA CLINIC, OR",OR,973,20,CBOC,NPB
649,"BOB STUMP VAMC, AZ",AZ,863,22,VAMC,PBH
649GA,"KINGMAN VA CLINIC, AZ",AZ,864,22,CBOC,PBO
649GB,"FLAGSTAFF VA CLINIC, AZ",AZ,860,22,CBOC,PBO
649GC,"LAKE HAVASU CITY VA CLINIC, AZ",AZ,864,22,CBOC,PBO
649GD,"ANTHEM VA CLINIC, AZ",AZ,850,22,CBOC,PBO
649GE,"COTTONWOOD VA CLINIC, AZ",AZ,863,22,CBOC,PBO
649QA,"CHINLE VA CLINIC, AZ",AZ,865,22,OOS,NPB
649QB,"HOLBROOK VA CLINIC, AZ",AZ,860,22,OOS,NPB
649QD,"PAGE VA CLINIC, AZ",AZ,860,22,OOS,NPB
649QF,"TUBA CITY VA CLINIC, AZ",AZ,860,22,OOS,NPB
649QG,"POLACCA VA CLINIC, AZ",AZ,860,22,OOS,NPB
649QH,"KAYENTA VA CLINIC, AZ",AZ,860,22,OOS,NPB
650,"PROVIDENCE VA MEDICAL CENTER, RI",RI,29,1,VAMC,PBH
650GA,"NEW BEDFORD, MA",MA,27,1,CBOC,PBO
650GB,"HYANNIS VA CLINIC, MA",MA,26,1,CBOC,PBO
650GD,"MIDDLETOWN VA CLINIC, RI",RI,28,1,CBOC,PBO
650MA,"PROVIDENCE, RI (DES)",RI,29,1,DES,PBO
650QA,"EAGLE SQUARE VA CLINIC, RI",RI,29,1,OOS,PBO
650QB,"EAGLE STREET VA CLINIC, RI",RI,29,1,OOS,PBO
652,"HUNTER HOLMES McGUIRE HOSPITAL, VA",VA,232,6,VAMC,PBH
652GA,"FREDERICKSBURG VA CLINIC, VA",VA,224,6,CBOC,PBO
652GB,"FREDERICKSBURG 2 VA CLINIC, VA",VA,224,6,CBOC,PBO
652GE,"CHARLOTTESVILLE VA CLINIC, VA",VA,229,6,MSCBOC,PBO
652GF,"EMPORIA VA CLINIC, VA",VA,238,6,CBOC,PBO
652GG,"RICHMOND VA MOBILE CLINIC, VA",VA,232,6,OOS,PBO
652GH,"HUNTER HOLMES MCGUIRE 2 MOB CL, VA",VA,232,6,OOS,PBO
652MA,"RICHMOND, VA (DES)",VA,232,6,DES,PBO
653,"ROSEBURG VA MEDICAL CENTER, OR",OR,974,20,VAMC,PBH
653BY,"EUGENE VA CLINIC, OR",OR,974,20,HCC,PBO
653GA,"NORTH BEND VA CLINIC, OR",OR,974,20,CBOC,PBO
653GB,"BROOKINGS VA CLINIC, OR",OR,974,20,CBOC,PBO
653QA,"DOWNTOWN EUGENE VA CLINIC, OR",OR,974,20,OOS,NPB
654,"IOANNIS A. LOUGARIS VAMC, NV",NV,895,21,VAMC,PBH
6549AA,"VANC RENO, NV",NV,895,21,CLC,PBH
654GB,"CARSON VALLEY VA CLINIC, NV",NV,894,21,CBOC,PBO
654GC,"LAHONTAN VALLEY VA CLINIC, NV",NV,894,21,CBOC,PBO
654GD,"DIAMOND VIEW VA CLINIC, CA",CA,961,21,CBOC,PBO
654GE,"RENO EAST VA CLINIC, NV",NV,895,21,CBOC,PBO
654GF,"NORTH RENO VA CLINIC, NV",NV,895,21,MSCBOC,PBO
654QA,"KIETZKE VA CLINIC, NV",NV,895,21,OOS,PBO
654QB,"CAPITOL HILL VA CLINIC, NV",NV,895,21,OOS,PBO
654QC,"WINNEMUCCA VA CLINIC, NV",NV,894,21,OOS,NPB
654QD,"VIRGINIA STREET VA CLINIC, NV",NV,895,21,OOS,PBO
655,"ALEDA E. LUTZ VAMC, MI",MI,486,10,VAMC,PBH
655GA,"GAYLORD, MI",MI,497,10,MSCBOC,PBO
655GB,"COLONEL DEMAS T. CRAW VA CLINIC, MI",MI,496,10,CBOC,PBO
655GC,"OSCODA VA CLINIC, MI",MI,487,10,CBOC,PBO
655GD,"LT. COL CLEMENT VAN WAGONER VA, MI",MI,497,10,MSCBOC,PBO
655GE,"CLARE VA CLINIC, MI",MI,486,10,MSCBOC,PBO
655GF,"BAD AXE VA CLINIC, MI",MI,484,10,CBOC,PBO
655GG,"CADILLAC VA CLINIC, MI",MI,496,10,MSCBOC,PBO
655GH,"CHEBOYGAN COUNTY VA CLINIC, MI",MI,497,10,CBOC,PBO
655GI,"GRAYLING VA CLINIC, MI",MI,497,10,CBOC,PBO
655QA,"SAGINAW VA CLINIC, MI",MI,486,10,OOS,PBO
655QB,"GRAND TRAVERSE VA CLINIC, MI",MI,496,10,OOS,PBO
656,"ST. CLOUD VA MEDICAL CENTER, MN",MN,563,23,VAMC,PBH
656GA,"BRAINERD VA CLINIC, MN",MN,564,23,MSCBOC,PBO
656GB,"MONTEVIDEO VA CLINIC, MN",MN,562,23,CBOC,PBO
656GC,"MAX J. BEILKE VA OPC, MN",MN,563,23,CBOC,PBO
656QA,"ST. CLOUD VA MOBILE CLINIC, MN",MN,563,23,OOS,PBO
657,"JOHN J. COCHRAN VAMC, MO",MO,631,15,VAMC,PBH
657A0,"SAINT LOUIS, MO (JEFFERSON BARRACKS)",MO,631,15,VAMC,PBH
657A4,"JOHN J. PERSHING VAMC, MO",MO,639,15,VAMC,PBH
657A5,"MARION VA MEDICAL CENTER, IL",IL,629,15,VAMC,PBH
657DP,"MARION, IL (NON-VA HOSPITALS)",IL,629,15,CMC,PBH
657DS,"ST. LOUIS, IL (NON-VA HOSPITALS)",IL,631,15,CMC,PBH
657GA,"ST. CLAIR COUNTY VA CLINIC, IL",IL,622,15,CBOC,PBO
657GB,"ST. LOUIS COUNTY VA CLINIC, MO",MO,631,15,CBOC,PBO
657GD,"ST. CHARLES VA CLINIC, MO",MO,633,15,CBOC,PBO
657GF,"WEST PLAINS VA CLINIC, MO",MO,657,15,CBOC,PBO
657GG,"PARAGOULD VA CLINIC, AR",AR,724,15,CBOC,PBO
657GH,"CAPE GIRARDEAU VA CLINIC, MO",MO,637,15,CBOC,PBO
657GI,"FARMINGTON VA CLINIC, MO",MO,636,15,CBOC,PBO
657GJ,"EVANSVILLE VA CLINIC, IN",IN,477,15,HCC,PBO
657GK,"MOUNT VERNON, IL",IL,628,15,CBOC,PBO
657GL,"PADUCAH VA CLINIC, KY",KY,420,15,CBOC,PBO
657GM,"EFFINGHAM VA CLINIC, IL",IL,624,15,CBOC,PBO
657GN,"SALEM VA CLINIC, MO",MO,655,15,OOS,PBO
657GO,"HANSON VA CLINIC, KY",KY,424,15,OOS,PBO
657GP,"OWENSBORO VA CLINIC, KY",KY,423,15,CBOC,PBO
657GQ,"VINCENNES VA CLINIC, IN",IN,475,15,CBOC,PBO
657GR,"MAYFIELD VA CLINIC, KY",KY,420,15,CBOC,PBO
657GS,"FRANKLIN COUNTY VA CLINIC, MO",MO,630,15,CBOC,PBO
657GT,"CARBONDALE, IL",IL,629,15,CBOC,PBO
657GU,"HARRISBURG VA CLINIC, IL",IL,629,15,CBOC,PBO
657GV,"SIKESTON VA CLINIC, MO",MO,638,15,MSCBOC,PBO
657GW,"POCAHONTAS VA CLINIC, AR",AR,724,15,CBOC,NPB
657GX,"WASHINGTON AVENUE VA CLINIC, MO",MO,631,15,CBOC,PBO
657GY,"MANCHESTER AVENUE VA CLINIC, MO",MO,631,15,CBOC,PBO
657MA,"SCOTT AFB, IL (DES)",IL,622,15,DES,PBO
657PC,"MARION, IL (PRRTP)",IL,629,15,PRRTP,PBO
657PD,"ST LOUIS, MO (SARRTP)",MO,631,15,SARRTP,PBO
657QA,"OLIVE STREET VA CLINIC, MO",MO,631,15,CBOC,PBO
657QB,"WASHINGTON BOULEVARD VA CLINIC, MO",MO,631,15,OOS,PBO
657QC,"ENTERPRISE WAY VA CLINIC, IL",IL,629,15,OOS,PBO
657QD,"HEARTLAND STREET VA CLINIC, IL",IL,629,15,CBOC,PBO
657QE,"SCOTT AFB VA CLINIC, IL",IL,622,15,OOS,PBO
658,"SALEM VA MEDICAL CENTER, VA",VA,241,6,VAMC,PBH
658GA,"TAZEWELL VA CLINIC, VA",VA,246,6,CBOC,PBO
658GB,"DANVILLE VA CLINIC, VA",VA,245,6,CBOC,PBO
658GC,"LYNCHBURG VA CLINIC, VA",VA,245,6,CBOC,PBO
658GD,"STAUNTON, VA",VA,244,6,CBOC,PBO
658GE,"WYTHEVILLE VA CLINIC, VA",VA,243,6,CBOC,PBO
659,"W.G. HEFNER SALISBURY VAMC, NC",NC,281,6,VAMC,PBH
659BY,"KERNERSVILLE VA CLINIC, NC",NC,272,6,MSCBOC,PBO
659BZ,"SOUTH CHARLOTTE VA CLINIC, NC",NC,282,6,MSCBOC,PBO
659GA,"NORTH CHARLOTTE VA CLINIC, NC",NC,282,6,MSCBOC,PBO
660,"GEORGE E. WAHLEN VAMC, UT",UT,841,19,VAMC,PBH
660GA,"POCATELLO, ID",ID,832,19,CBOC,PBO
660GB,"OGDEN VA CLINIC, UT",UT,844,19,CBOC,PBO
660GD,"ROOSEVELT VA CLINIC, UT",UT,840,19,OOS,PBO
660GE,"OREM VA CLINIC, UT",UT,840,19,CBOC,PBO
660GG,"ST. GEORGE VA CLINIC, UT",UT,847,19,CBOC,PBO
660GJ,"WESTERN SALT LAKE VA CLINIC, UT",UT,841,19,MSCBOC,PBO
660GK,"ELKO VA CLINIC, NV",NV,898,19,OOS,PBO
660MA,"HILL AFB, UT (DES)",UT,840,19,DES,PBO
660QA,"IDAHO FALLS VA CLINIC, ID",ID,834,19,OOS,NPB
660QB,"PRICE VA CLINIC, UT",UT,845,19,OOS,NPB
660QC,"WEBER COUNTY VA CLINIC, UT",UT,844,19,OOS,PBO
662,"SAN FRANCISCO VAMC, CA",CA,941,21,VAMC,PBH
662GA,"SANTA ROSA, CA",CA,954,21,MSCBOC,PBO
662GC,"EUREKA VA CLINIC, CA",CA,955,21,MSCBOC,PBO
662GD,"UKIAH VA CLINIC, CA",CA,954,21,MSCBOC,PBO
662GE,"SAN BRUNO CBOC, CA",CA,940,21,MSCBOC,PBO
662GF,"SAN FRANCISCO VA CLINIC, CA",CA,941,21,CBOC,PBO
662GG,"CLEARLAKE VA CLINIC, CA",CA,954,21,MSCBOC,PBO
663,"SEATTLE VA MEDICAL CENTER, WA",WA,981,20,VAMC,PBH
663A4,"VA PUGET SOUND HEALTH CARE SYSTEM - AMERICAN LAKE DIV., WA",WA,984,20,VAMC,PBH
663GA,"BELLEVUE VA CLINIC, WA",WA,980,20,CBOC,PBO
663GB,"SILVERDALE VA CLINIC, WA",WA,983,20,MSCBOC,PBO
663GC,"MOUNT VERNON VA CLINIC, WA",WA,982,20,MSCBOC,PBO
663GD,"SOUTH SOUND VA CLINIC, WA",WA,985,20,CBOC,PBO
663GE,"NORTH OLYMPIC PENINSULA VA CLINIC, WA",WA,983,20,CBOC,NPB
663GF,"FEDERAL WAY VA CLINIC, WA",WA,980,20,CBOC,PBO
663GG,"NORTH SEATTLE VA CLINIC, WA",WA,981,20,CBOC,PBO
663HK,"PUGET SOUND VA MOBILE CLINIC, WA",WA,981,20,OOS,PBO
663JA,"PORT ANGELES, WA",WA,983,20,CBOC,NPB
663MA,"SEATTLE, WA (DES) (FORT LEWIS)",WA,981,20,DES,PBO
663MB,"SEATTLE, WA (DES) (MCCHORD AFB)",WA,981,20,DES,PBO
663MC,"SEATTLE, WA (DES) (BREMERTON NAV HOSP)",WA,981,20,DES,PBO
663MD,"SEATTLE, WA (DES) (FORT OAK HARBOR NAV HOSP)",WA,981,20,DES,PBO
664,"SAN DIEGO VA MEDICAL CENTER, CA",CA,921,22,VAMC,PBH
6649AA,"SAN DIEGO NHC, CA",CA,921,22,CLC,PBH
664BV,"SAN DIEGO VA DOMICILIARY, CA",CA,921,22,SADOM,PBO
664BY,"SAN DIEGO CBOC, CA",CA,921,22,MSCBOC,PBO
664GA,"IMPERIAL VALLEY VA CLINIC, CA",CA,922,22,CBOC,PBO
664GB,"OCEANSIDE VA CLINIC, CA",CA,920,22,MSCBOC,PBO
664GC,"CHULA VISTA VA CLINIC, CA",CA,919,22,MSCBOC,PBO
664GD,"ESCONDIDO VA CLINIC, CA",CA,920,22,CBOC,PBO
664MA,"SAN DIEGO, CA (DES) (BALBOA NAVAL HOSPITAL)",CA,921,22,DES,PBO
664MB,"SAN DIEGO, CA (DES) (CAMP PENDLETON)",CA,921,22,DES,PBO
664QA,"RIO VA CLINIC, CA",CA,921,22,OOS,PBO
666,"SHERIDAN VA MEDICAL CENTER, WY",WY,828,19,VAMC,PBH
666GB,"CASPER, WY",WY,826,19,CBOC,PBO
666GC,"RIVERTON VA CLINIC, WY",WY,825,19,CBOC,PBO
666GD,"CODY VA CLINIC, WY",WY,824,19,CBOC,PBO
666GE,"GILLETTE VA CLINIC, WY",WY,827,19,CBOC,PBO
666GF,"ROCK SPRINGS CBOC, WY",WY,829,19,CBOC,PBO
666QA,"AFTON VA CLINIC, WY",WY,831,19,OOS,NPB
666QB,"EVANSTON VA CLINIC, WY",WY,829,19,OOS,NPB
666QC,"WORLAND VA CLINIC, WY",WY,824,19,OOS,NPB
667,"OVERTON BROOKS VAMC, LA",LA,711,16,VAMC,PBH
667GA,"TEXARKANA VA CLINIC, AR",AR,718,16,MSCBOC,PBO
667GB,"MONROE VA CLINIC, LA",LA,712,16,MSCBOC,PBO
667GC,"LONGVIEW VA CLINIC, TX",TX,756,16,MSCBOC,PBO
667MA,"SHREVEPORT, LA (DES)",LA,711,16,DES,PBO
667QA,"KNIGHT STREET VA CLINIC, LA",LA,711,16,OOS,PBO
668,"MANN-GRAND STAFF VAMC, WA",WA,992,20,VAMC,PBH
668GA,"WENATCHEE VA CLINIC, WA",WA,988,20,MSCBOC,PBO
668GB,"COEUR D'ALENE VA CLINIC, ID",ID,838,20,MSCBOC,PBO
668HK,"SPOKANE, WA (MOC)",WA,992,20,OOS,PBO
668MA,"SPOKANE, WA (DES)",WA,992,20,DES,PBO
668QB,"LIBBY VA CLINIC, MT",MT,599,20,OOS,NPB
668QD,"SANDPOINT VA CLINIC, ID",ID,838,20,OOS,NPB
668QE,"SPOKANE VA CLINIC, WA",WA,992,20,OOS,PBO
671,"AUDIE L. MURPHY MEM VET HOSP, TX",TX,782,17,VAMC,PBH
671A4,"KERRVILLE VA MEDICAL CENTER, TX",TX,780,17,VAMC,PBH
671BY,"FRANK M. TEJEDA VA OPC, TX",TX,782,17,MSCBOC,PBO
671GB,"VICTORIA VA CLINIC, TX",TX,779,17,CBOC,PBO
671GF,"SOUTH BEXAR COUNTY VA CLINIC, TX",TX,782,17,CBOC,PBO
671GH,"BEEVILLE VA CLINIC, TX",TX,781,17,OOS,PBO
671GK,"SAN ANTONIO VA CLINIC, TX",TX,782,17,OOS,PBO
671GL,"NEW BRAUNFELS VA CLINIC, TX",TX,781,17,OOS,PBO
671GN,"SEGUIN VA CLINIC, TX",TX,781,17,OOS,PBO
671GO,"NORTH CENTRAL FEDERAL VA CLIN, TX",TX,782,17,MSCBOC,PBO
671GP,"BALCONES HEIGHTS VA CLINIC, TX",TX,782,17,MSCBOC,PBO
671GQ,"SHAVANO PARK VA CLINIC, TX",TX,782,17,CBOC,PBO
671MA,"FT SAM HOUSTON, TX (DES) (ARMY MED CNTR)",TX,782,17,DES,PBO
671MB,"FT SAM HOUSTON, TX (DES) (59TH MED WING)",TX,782,17,DES,PBO
671QA,"SOUTH TEXAS VA MOBILE CLINIC, TX",TX,780,17,OOS,NPB
671QB,"DATA POINT VA CLINIC, TX",TX,782,17,OOS,PBO
672,"SAN JUAN VA MEDICAL CENTER, PR",PR,9,8,VAMC,PBH
672B0,"PONCE, PR",PR,7,8,MSCBOC,PBO
672BZ,"MAYAGUEZ, PR",PR,6,8,MSCBOC,PBO
672GA,"SAINT CROIX, VI",VI,8,8,OOS,PBO
672GB,"SAINT THOMAS, VI",VI,8,8,OOS,PBO
672GC,"ARECIBO, PR",PR,6,8,CBOC,PBO
672GD,"CEIBA VA CLINIC, PR",PR,7,8,CBOC,PBO
672GE,"GUAYAMA VA CLINIC, PR",PR,7,8,CBOC,PBO
672QA,"COMERIO VA CLINIC, PR",PR,7,8,OOS,PBO
672QB,"UTUADO VA CLINIC, PR",PR,6,8,OOS,NPB
672QC,"VIEQUES VA CLINIC, PR",PR,7,8,OOS,NPB
673,"JAMES A. HALEY VETERANS HOSP, FL",FL,336,8,VAMC,PBH
673BV,"TAMPA VA DOMICILIARY, FL",FL,336,8,SADOM,PBO
673BZ,"NEW PORT RICHEY, FL",FL,346,8,MSCBOC,PBO
673GB,"LAKELAND VA CLINIC, FL",FL,338,8,OOS,PBO
673GC,"BROOKSVILLE, FL",FL,346,8,MSCBOC,PBO
673GF,"ZEPHYRHILLS VA CLINIC, FL",FL,335,8,OOS,PBO
673GG,"SOUTH HILLSBOROUGH VA CLINIC, FL",FL,335,8,CBOC,PBO
673GH,"LECANTO VA CLINIC, FL",FL,344,8,CBOC,NPB
673QA,"46th STREET NORTH VA CLINIC, FL",FL,336,8,OOS,PBO
673QB,"46th STREET SOUTH VA CLINIC, FL",FL,336,8,OOS,PBO
673QC,"WEST LAKELAND VA CLINIC, FL",FL,338,8,OOS,PBO
673QD,"DEER PARK VA CLINIC, FL",FL,346,8,OOS,PBO
673QE,"HIGHWAY NINETEEN VA CLINIC, FL",FL,346,8,OOS,PBO
673QF,"WINNERS CIRCLE VA CLINIC, FL",FL,336,8,OOS,PBO
673QG,"LITTLE ROAD VA CLINIC, FL",FL,346,8,OOS,PBO
673QH,"BRUCE B. DOWNS BOULEVARD VA CLINIC, FL",FL,336,8,OOS,PBO
673QI,"MEDICAL VIEW LANE VA CLINIC, FL",FL,335,8,OOS,PBO
673QJ,"HIDDEN RIVER VA CLINIC, FL",FL,336,8,MSCBOC,PBO
673QK,"TAMPA 1 VA MOBILE CLINIC, FL",FL,336,8,OOS,PBO
673QL,"TAMPA 2 VA MOBILE CLINIC, FL",FL,336,8,OOS,PBO
674,"OLIN E. TEAGUE VET CENTER, TX",TX,765,17,VAMC,PBH
674A4,"DORIS MILLER VAMC, TX",TX,767,17,VAMC,PBH
674BY,"AUSTIN VA CLINIC, TX",TX,787,17,MSCBOC,PBO
674GA,"PALESTINE VA CLINIC, TX",TX,758,17,CBOC,PBO
674GB,"BROWNWOOD VA CLINIC, TX",TX,768,17,CBOC,PBO
674GC,"BRYAN VA CLINIC, TX",TX,778,17,CBOC,PBO
674GD,"CEDAR PARK VA CLINIC, TX",TX,786,17,CBOC,PBO
674GF,"TEMPLE VA CLINIC, TX",TX,765,17,CBOC,PBO
674HB,"LA GRANGE VA CLINIC, TX",TX,789,17,OOS,PBO
674MA,"FT HOOD, TX (DES)",TX,765,17,DES,PBO
675,"ORLANDO VA MEDICAL CENTER, FL",FL,328,8,VAMC,PBH
675BU,"ORLANDO, FL (DOMICILIARY)",FL,328,8,DOM,PBO
675BV,"LAKE BALDWIN DOMICILIARY, FL",FL,328,8,DOM,PBO
675GA,"VIERA VA CLINIC, FL",FL,329,8,HCC,PBO
675GB,"WILLIAM V. CHAPPELL, JR. VOC, FL",FL,321,8,MSCBOC,NPB
675GC,"KISSIMMEE VA CLINIC, FL",FL,347,8,CBOC,PBO
675GD,"DELTONA VA CLINIC, FL",FL,327,8,CBOC,PBO
675GE,"TAVARES VA CLINIC, FL",FL,327,8,CBOC,PBO
675GF,"CLERMONT, FL",FL,347,8,CBOC,PBO
675GG,"LAKE BALDWIN VA CLINIC, FL",FL,328,8,VAMC,PBO
675MA,"ORLANDO, FL (DES)",FL,328,8,DES,PBO
675QB,"PORT ORANGE VA CLINIC, FL",FL,321,8,OOS,NPB
675QC,"WESTSIDE PAVILION VA CLINIC, FL",FL,321,8,OOS,NPB
675QD,"CROSSROADS VA CLINIC, FL",FL,327,8,OOS,PBO
675QE,"ORLANDO VA MOBILE CLINIC, FL",FL,328,8,OOS,PBO
676,"TOMAH VA MEDICAL CENTER, WI",WI,546,12,VAMC,PBH
676GA,"WAUSAU VA CLINIC, WI",WI,544,12,CBOC,PBO
676GC,"RIVER VALLEY VA CLINIC, WI",WI,546,12,CBOC,PBO
676GD,"WISCONSIN RAPIDS VA CLINIC, WI",WI,544,12,MSCBOC,PBO
676GE,"CLARK COUNTY VA CLINIC, WI",WI,544,12,CBOC,PBO
676QA,"TOMAH VA MOBILE CLINIC, WI",WI,546,12,OOS,PBO
678,"TUCSON VA MEDICAL CENTER, AZ",AZ,857,22,VAMC,PBH
678GA,"SIERRA VISTA VA CLINIC, AZ",AZ,856,22,MSCBOC,PBO
678GB,"YUMA VA CLINIC, AZ",AZ,853,22,MSCBOC,PBO
678GC,"CASA GRANDE, AZ",AZ,852,22,MSCBOC,PBO
678GD,"SAFFORD VA CLINIC, AZ",AZ,855,22,CBOC,PBO
678GE,"GREEN VALLEY VA CLINIC, AZ",AZ,856,22,CBOC,PBO
678GF,"NORTHWEST TUCSON VA CLINIC, AZ",AZ,857,22,MSCBOC,PBO
678GG,"SOUTHEAST TUCSON VA CLINIC, AZ",AZ,857,22,MSCBOC,PBO
678MA,"TUCSON, AZ (DES) (DAVIS-MONTHAN)",AZ,857,22,DES,PBO
678MB,"TUCSON, AZ (DES) (FORT HUACHUCA)",AZ,856,22,DES,PBO
678QA,"COCHISE COUNTY VA CLINIC, AZ",AZ,856,22,OOS,NPB
678QB,"PINAL COUNTY VA CLINIC, AZ",AZ,851,22,OOS,NPB
679,"TUSCALOOSA VA MEDICAL CENTER, AL",AL,354,7,VAMC,PBH
679GA,"SELMA VA CLINIC, AL",AL,367,7,CBOC,NPB
679HK,"TUSCALOOSA VA MOBILE CLINIC , AL",AL,354,7,OOS,PBO
679MA,"TUSCALOOSA, AL (DES)",AL,354,7,DES,PBO
679PA,"TUSCALOOSA, AL (PRRTP)",AL,354,7,DOM,PBO
687,"JONATHAN M. WAINWRIGHT VAMC, WA",WA,993,20,VAMC,PBH
687GA,"RICHLAND VA CLINIC, WA",WA,993,20,CBOC,PBO
687GB,"LEWISTON VA CLINIC, ID",ID,835,20,CBOC,PBO
687GC,"LA GRANDE, OR",OR,978,20,CBOC,PBO
687HA,"YAKIMA, WA",WA,989,20,CBOC,PBO
687QB,"MORROW COUNTY VA CLINIC, OR",OR,978,20,OOS,NPB
687QC,"WALLOWA COUNTY VA CLINIC, OR",OR,978,20,OOS,NPB
688,"WASHINGTON VA MEDICAL CENTER, DC",DC,204,5,VAMC,PBH
688GA,"FORT BELVOIR VA CLINIC, VA",VA,223,5,CBOC,PBO
688GB,"SOUTHEAST WASHINGTON VA CLINIC, DC",DC,200,5,OOS,PBO
688GD,"CHARLOTTE HALL VA CLINIC, MD",MD,206,5,CBOC,PBO
688GE,"S PRINCE GEORGES CITY VA CLINIC, MD",MD,207,5,CBOC,PBO
688GF,"MONTGOMERY COUNTY VA CLINIC, MD",MD,208,5,OOS,PBO
688MA,"JOINT BASE ANDREWS, MD (DES)",MD,207,5,DES,PBO
688MB,"WASHINGTON, DC (DES) (WRAMC)",DC,203,5,DES,PBO
688MC,"BETHESDA, MD (DES)",MD,208,5,DES,PBO
688MD,"FT BELVOIR, VA (DES)",VA,220,5,DES,PBO
688ME,"QUANTICO, VA (DES)",VA,221,5,DES,PBO
688MF,"WASHINGTON, DC (DES) (BOLLING AFB)",DC,200,5,DES,PBO
688MG,"PATUXENT RIVER, MD (DES)",MD,206,5,DES,PBO
688QA,"FRANKLIN STREET VA CLINIC, DC",DC,200,5,OOS,PBO
689,"WEST HAVEN VA MEDICAL CENTER, CT",CT,65,1,VAMC,PBH
689A4,"NEWINGTON VA CLINIC, CT",CT,61,1,MSCBOC,PBO
689GA,"WATERBURY VA CLINIC, CT",CT,67,1,CBOC,PBO
689GB,"STAMFORD VA CLINIC, CT",CT,69,1,CBOC,PBO
689GC,"WILLIMANTIC VA CLINIC, CT",CT,62,1,CBOC,PBO
689GD,"WINSTED VA CLINIC, CT",CT,60,1,CBOC,PBO
689GE,"DANBURY VA CLINIC, CT",CT,68,1,CBOC,PBO
689HC,"NEW LONDON, CT",CT,63,1,CBOC,PBO
689MA,"WEST HAVEN, CT (DES)",CT,65,1,DES,PBO
689QA,"ERRERA VA CLINIC, CT",CT,65,1,CBOC,PBO
691,"WEST LOS ANGELES VAMC, CA",CA,900,22,VAMC,PBH
